| network_model                | AuxSparseGuidedDepth                                        |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_9.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_10.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_11.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_12.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_13.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_14.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_15.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_16.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_17.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_18.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_19.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_20.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_21.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_22.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_23.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_24.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_25.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |

New model saved: weights/2022_07_11-11_31_51_PM/AuxSparseGuidedDepth_26.pth 
| d1       | 0.945306  |
| d2       | 0.989704  |
| d3       | 0.997379  |
| abs_rel  | 0.0710859 |
| sq_rel   | 0.341721  |
| rmse     | 3.2408    |
| rmse_log | 0.110996  |
| log10    | 0.0307007 |
| silog    | 0.108414  |
