| network_model                | AuxSparseGuidedDepth                                   |
New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_80.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_81.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_82.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_83.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_84.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_85.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_86.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_87.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_88.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_89.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_90.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_91.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_92.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_93.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_94.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_95.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_96.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_97.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_98.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |

New model saved: weights/2022_07_06-10_16_42_AM/AuxSparseGuidedDepth_99.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217043  |
| sq_rel   | 0.0344963  |
| rmse     | 1.09426    |
| rmse_log | 0.0342208  |
| log10    | 0.00942143 |
| silog    | 0.0340988  |
